-- Merging decision tree log ---
manifest
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sammy/.gradle/caches/transforms-3/6b7b74630304ac931662d1fec421e89a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sammy/.gradle/caches/transforms-3/739e1314bb08d871d38dea210aecb795/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sammy/.gradle/caches/transforms-3/16dfd56d48c6ee5e2c6699bcbd655555/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sammy/.gradle/caches/transforms-3/f4685e639a600d884496f059b5e02176/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sammy/.gradle/caches/transforms-3/30a7ede3de6cde446b643e9095685c10/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [org.webkit:android-jsc:r250230] /Users/sammy/.gradle/caches/transforms-3/bb3cff4f7196f6575bfec6c519b63ad6/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core:1.7.3] /Users/sammy/.gradle/caches/transforms-3/75f07e60f5b536c4019f7f69a142d423/transformed/jetified-core-1.7.3/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-reanimated] /Users/sammy/Documents/wedeynear/node_modules/react-native-reanimated/android/build/.transforms/c9bcc34b8f55480629d612477bc9bc19/transformed/jetified-react-native-reanimated-67-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] /Users/sammy/Documents/wedeynear/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/sammy/.gradle/caches/transforms-3/78c3a7689e61852558762dce979049dd/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/sammy/.gradle/caches/transforms-3/fcdd2136c5bac44e8fdef5b1718c0765/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/sammy/.gradle/caches/transforms-3/9366bc86281b48cb3136d9cc4092610a/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/sammy/.gradle/caches/transforms-3/9cb4e0fbcbdbba137f5661fa8bfdde49/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/sammy/.gradle/caches/transforms-3/0df296e1aae5bba5a0eae803eb655d26/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/sammy/.gradle/caches/transforms-3/f2f6f1c1b4dbae51564684e467b09fc0/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/sammy/.gradle/caches/transforms-3/75ca3828246e7e1dce38b7def8443906/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/sammy/.gradle/caches/transforms-3/c6c585a978fdaf0d2a078dc869d3dbb6/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/sammy/.gradle/caches/transforms-3/c8762f87994a5e610729e77239c082f6/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/sammy/.gradle/caches/transforms-3/d79548be9ca081a4d21250ed09e90669/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/sammy/.gradle/caches/transforms-3/b3ea7e244c3da76d9393c4a6f7ab17be/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/sammy/.gradle/caches/transforms-3/d79082bf8ae047bd7f3147ddfd0a4861/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/sammy/.gradle/caches/transforms-3/40d029a94fe871fb70ff89dce19d5441/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/sammy/.gradle/caches/transforms-3/5c13fd741a5626707d8f8a717a684587/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/sammy/.gradle/caches/transforms-3/0cbcb7e787b03a141c16b87aff6eba4d/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/sammy/.gradle/caches/transforms-3/c3bb592521dc270b7b8d47b418583220/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/sammy/.gradle/caches/transforms-3/3a932ceb920c27408a884e9084dda427/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/sammy/.gradle/caches/transforms-3/e12bf096452abfd286f66b8cf9d559a9/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sammy/.gradle/caches/transforms-3/a622069385a2641d29c0ba6a99f1ef50/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sammy/.gradle/caches/transforms-3/bcee62568feb547959823dfd7f8bcaff/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [co.paystack.android:paystack:3.0.12] /Users/sammy/.gradle/caches/transforms-3/d2a34d3a33469906ca50105ea330ce82/transformed/jetified-paystack-3.0.12/AndroidManifest.xml:2:1-26:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/sammy/.gradle/caches/transforms-3/6296fec3cef07d93b5f74b884dd88884/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/sammy/.gradle/caches/transforms-3/8c2c604d9060093f018cc1ef334821eb/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sammy/.gradle/caches/transforms-3/cfbe87640626aba262f3445603c729e3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
	package
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:3:1-63
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/sammy/.gradle/caches/transforms-3/622fb828767203efe100d9a4893ccc40/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/sammy/.gradle/caches/transforms-3/622fb828767203efe100d9a4893ccc40/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/sammy/Documents/wedeynear/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/sammy/Documents/wedeynear/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/sammy/Documents/wedeynear/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/sammy/Documents/wedeynear/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-paystack] /Users/sammy/Documents/wedeynear/node_modules/react-native-paystack/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-paystack] /Users/sammy/Documents/wedeynear/node_modules/react-native-paystack/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [net.gotev:uploadservice:4.7.0] /Users/sammy/.gradle/caches/transforms-3/b3286509307f776652e239f4f29cec7e/transformed/jetified-uploadservice-4.7.0/AndroidManifest.xml:11:5-67
MERGED from [net.gotev:uploadservice:4.7.0] /Users/sammy/.gradle/caches/transforms-3/b3286509307f776652e239f4f29cec7e/transformed/jetified-uploadservice-4.7.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sammy/.gradle/caches/transforms-3/beb166298592c58f7e0f4471d26e979a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sammy/.gradle/caches/transforms-3/beb166298592c58f7e0f4471d26e979a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sammy/.gradle/caches/transforms-3/614137079269eb4ab4f719c8dd5716ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sammy/.gradle/caches/transforms-3/614137079269eb4ab4f719c8dd5716ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sammy/.gradle/caches/transforms-3/739e1314bb08d871d38dea210aecb795/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sammy/.gradle/caches/transforms-3/739e1314bb08d871d38dea210aecb795/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:3:18-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:4:1-75
MERGED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
